Precio,Cambio,Potencia,Año,kilometraje,Diésel,Eléctrico,Gasolina,Hybrid
11999,0,75,2017,67000,False,False,True,False
5499,0,110,2010,200000,True,False,False,False
14890,0,110,2018,66258,True,False,False,False
20990,0,130,2016,84258,True,False,False,False
11500,0,90,2017,91975,True,False,False,False
14099,0,90,2018,18669,True,False,False,False
9999,0,73,2017,131208,False,False,True,False
15990,0,101,2020,54984,False,False,False,False
9999,0,90,2015,96940,False,False,True,False
10599,0,73,2016,65714,False,False,True,False
10299,0,90,2013,67871,False,False,True,False
10399,0,115,2014,53591,False,False,True,False
14199,0,90,2016,14175,False,False,True,False
16099,0,101,2020,16105,False,False,True,False
17199,0,90,2019,23518,True,False,False,False
12299,1,120,2014,97986,False,False,True,False
10899,0,90,2015,95459,False,False,True,False
9599,0,90,2013,98511,True,False,False,False
17699,0,140,2019,36194,False,False,True,False
15399,0,130,2016,125645,False,False,True,False
18699,0,91,2021,11347,False,False,True,False
8199,0,90,2015,140006,False,False,True,False
15799,0,130,2018,48949,False,False,True,False
12500,0,115,2019,75000,True,False,False,False
20999,0,140,2019,63563,False,False,True,False
9990,0,75,2017,144172,True,False,False,False
1490,0,65,2003,196665,True,False,False,False
1990,0,80,2004,110249,True,False,False,False
8799,0,90,2014,142863,True,False,False,False
21599,1,160,2017,92758,True,False,False,False
21499,1,150,2020,48719,True,False,False,False
19999,0,116,2021,84203,True,False,False,False
21399,0,140,2019,12350,False,False,True,False
6150,0,110,2012,209614,True,False,False,False
14499,0,132,2017,67077,False,False,True,False
17799,0,116,2019,62475,True,False,False,False
14199,0,132,2016,91010,False,False,True,False
18899,1,130,2017,51147,False,False,True,False
14999,0,132,2016,71008,False,False,True,False
15499,0,130,2017,103095,True,False,False,False
16499,0,110,2017,45902,True,False,False,False
15399,1,110,2015,115589,True,False,False,False
13899,0,90,2018,154810,True,False,False,False
10799,0,75,2017,75294,True,False,False,False
17099,0,116,2019,45653,True,False,False,False
14299,0,132,2017,101633,False,False,True,False
18799,0,116,2019,33045,False,False,True,False
5599,0,88,2011,127413,True,False,False,False
20199,0,140,2019,70792,False,False,True,False
16599,1,160,2015,151353,True,False,False,False
16199,1,132,2017,46302,False,False,True,False
17799,1,132,2018,48380,False,False,True,False
18099,1,160,2016,120836,True,False,False,False
6150,0,110,2012,209614,True,False,False,False
8099,0,75,2014,70300,False,False,True,False
9499,0,73,2015,91593,False,False,True,False
19599,0,130,2018,53873,True,False,False,False
10999,0,132,2014,99923,False,False,True,False
22499,1,160,2017,126350,True,False,False,False
6899,0,88,2011,121855,True,False,False,False
17299,0,110,2017,91664,True,False,False,False
17199,0,132,2017,111421,False,False,True,False
15490,0,90,2019,81530,False,False,True,False
8900,0,90,2015,112197,True,False,False,False
2950,0,115,2003,130000,False,False,True,False
13500,0,75,2020,6000,False,False,True,False
9399,0,75,2017,110139,True,False,False,False
10499,0,115,2015,78363,False,False,True,False
6000,1,110,2006,168000,False,False,False,False
11599,0,90,2017,72792,False,False,True,False
4400,0,120,2005,156000,True,False,False,False
21799,1,205,2018,57917,False,False,True,False
3200,0,65,2003,227000,True,False,False,False
10299,0,90,2017,159904,True,False,False,False
18399,1,131,2020,18677,False,False,True,False
20499,1,140,2019,87636,False,False,True,False
10890,0,225,2008,147000,False,False,True,False
13990,0,90,2019,78600,False,False,True,False
4200,0,100,2004,126000,True,False,False,False
5400,0,120,2005,205000,True,False,False,False
11400,0,175,2008,110000,True,False,False,False
18099,0,165,2018,64547,False,False,True,False
8490,0,90,2017,153300,True,False,False,False
23499,0,177,2017,79273,True,False,False,False
11990,0,110,2017,130000,True,False,False,False
4200,0,65,2005,178900,True,False,False,False
3200,0,120,2005,219000,True,False,False,False
14100,0,90,2019,72589,False,False,True,False
4400,0,135,2004,189000,False,False,True,False
10399,0,90,2015,97551,False,False,True,False
14990,0,130,2017,122500,True,False,False,False
8400,0,110,2013,169000,True,False,False,False
9000,0,75,2015,83380,True,False,False,False
9091,0,75,2015,58300,True,False,False,False
13095,0,110,2018,91350,True,False,False,False
8272,0,75,2015,104650,True,False,False,False
19990,0,115,2021,49643,True,False,False,False
22800,0,90,2022,5100,False,False,True,False
22800,0,90,2022,9018,False,False,True,False
22800,0,90,2022,7877,False,False,True,False
12590,0,75,2017,55000,True,False,False,False
8700,0,75,2015,130000,True,False,False,False
15600,1,130,2019,145622,True,False,False,False
21900,1,160,2016,182000,True,False,False,False
10628,0,75,2016,80900,True,False,False,False
10450,0,150,2008,208000,True,False,False,False
22580,0,140,2021,11795,False,False,True,False
17990,1,110,2018,81016,True,False,False,False
20280,1,115,2020,71293,True,False,False,False
9728,0,80,2015,87470,True,False,False,False
14527,0,90,2016,40000,False,False,True,False
11500,0,75,2018,91168,True,False,False,False
11500,0,75,2018,91168,True,False,False,False
13900,0,110,2017,130910,True,False,False,False
13900,0,110,2017,130910,True,False,False,False
10900,1,90,2018,122925,True,False,False,False
21809,1,108,2020,25914,False,True,False,False
20809,1,70,2020,26374,False,True,False,False
10900,1,90,2018,122925,True,False,False,False
9900,0,110,2014,158000,True,False,False,False
15830,0,130,2017,123200,False,False,True,False
11627,0,90,2019,69556,False,False,True,False
11900,0,110,2013,154000,True,False,False,False
10509,0,90,2019,99000,False,False,True,False
11627,0,90,2018,91513,False,False,True,False
7300,0,75,2015,159250,True,False,False,False
14180,0,90,2019,82162,False,False,True,False
13536,0,90,2019,99000,False,False,True,False
13780,0,90,2019,87136,False,False,True,False
10890,0,75,2019,72000,True,False,False,False
10490,0,75,2019,77452,True,False,False,False
10490,0,75,2019,73250,True,False,False,False
10490,0,75,2019,112000,True,False,False,False
13990,1,110,2018,114051,True,False,False,False
16690,0,130,2016,127000,True,False,False,False
8900,0,175,2009,258000,True,False,False,False
14500,0,110,2018,111000,True,False,False,False
8900,0,75,2017,89900,True,False,False,False
17038,0,130,2015,90062,True,False,False,False
17825,0,90,2019,45628,True,False,False,False
13400,0,90,2019,113102,True,False,False,False
21409,0,115,2020,35900,True,False,False,False
13536,0,115,2019,91388,True,False,False,False
14445,0,130,2019,79000,False,False,True,False
15354,0,130,2019,79000,False,False,True,False
11990,0,95,2019,129852,True,False,False,False
12590,0,95,2018,112562,True,False,False,False
12490,0,95,2019,109000,True,False,False,False
12490,0,95,2019,100523,True,False,False,False
9990,0,75,2018,115423,True,False,False,False
15780,0,110,2017,31079,True,False,False,False
11900,0,110,2013,147000,True,False,False,False
12590,0,95,2019,104236,True,False,False,False
10900,0,110,2013,178000,True,False,False,False
10900,0,90,2013,140000,True,False,False,False
18055,0,130,2018,55622,True,False,False,False
20700,0,140,2019,21678,False,False,True,False
16560,0,90,2017,82038,True,False,False,False
9990,0,71,2018,61620,False,False,True,False
8890,0,90,2014,287761,True,False,False,False
18081,0,140,2019,94250,False,False,True,False
8419,0,110,2011,134082,True,False,False,False
3100,0,105,2009,267000,True,False,False,False
14875,0,120,2017,87850,False,False,True,False
17263,1,150,2020,85625,False,False,True,False
17172,1,150,2019,95000,False,False,True,False
12900,0,110,2013,100000,True,False,False,False
12900,0,90,2009,232000,True,False,False,False
17263,1,150,2020,78000,False,False,True,False
15900,0,130,2016,98000,True,False,False,False
11900,0,130,2013,177000,True,False,False,False
12900,0,90,2009,232000,True,False,False,False
17990,1,110,2017,89029,True,False,False,False
18975,0,110,2017,57442,True,False,False,False
13790,0,115,2019,104235,True,False,False,False
11900,0,90,2015,140000,False,False,True,False
10990,0,75,2018,54845,True,False,False,False
8677,0,90,2017,148000,True,False,False,False
7990,0,110,2013,124000,False,False,True,False
14800,0,110,2018,91591,True,False,False,False
5890,0,90,2011,198400,True,False,False,False
16446,0,95,2018,113000,True,False,False,False
17080,0,130,2017,143790,True,False,False,False
17272,0,120,2019,80000,True,False,False,False
7200,0,172,2000,137000,False,False,True,False
6500,0,100,2007,255484,True,False,False,False
2200,0,105,2006,220000,True,False,False,False
1100,0,80,2005,194000,True,False,False,False
4500,1,130,2008,188000,True,False,False,False
1800,0,105,2007,214000,True,False,False,False
3500,0,90,2012,282615,True,False,False,False
16999,0,125,2017,173000,True,False,False,False
5200,0,130,2010,162000,True,False,False,False
2500,0,60,1998,100000,False,False,True,False
2099,0,120,2004,197000,True,False,False,False
3499,0,130,2007,140000,True,False,False,False
15399,0,110,2018,74526,True,False,False,False
16700,0,101,2021,18700,False,False,False,False
1300,0,120,2003,170000,True,False,False,False
3200,1,150,2008,270000,True,False,False,False
11000,0,75,2015,58000,True,False,False,False
2300,0,75,2005,225000,False,False,True,False
10365,0,75,2016,51000,True,False,False,False
8909,0,75,2015,52100,True,False,False,False
9000,0,115,2014,174000,False,False,True,False
9990,0,90,2015,100700,True,False,False,False
13975,0,90,2018,92520,True,False,False,False
14690,0,130,2017,171000,True,False,False,False
12900,0,75,2018,55699,True,False,False,False
7500,0,110,2012,150500,True,False,False,False
2300,0,75,2005,225000,False,False,True,False
2800,0,105,2002,50000,True,False,False,False
6900,0,75,2013,36000,False,False,True,False
1150,0,105,2002,149000,True,False,False,False
11900,0,110,2017,170000,True,False,False,False
8990,0,110,2014,140000,True,False,False,False
2999,0,150,2007,260000,True,False,False,False
5499,0,75,2013,123000,True,False,False,False
3770,0,105,2007,165700,True,False,False,False
14890,0,130,2017,87159,False,False,True,False
14890,0,130,2017,87159,False,False,True,False
1720,0,85,2008,225280,True,False,False,False
2370,0,70,2009,225988,True,False,False,False
2800,0,130,2007,240000,True,False,False,False
16900,0,115,2019,79000,False,False,True,False
11900,0,90,2017,135000,True,False,False,False
7490,0,75,2015,140000,True,False,False,False
2000,0,105,2006,260000,True,False,False,False
5700,0,110,2013,230000,True,False,False,False
1900,0,70,2005,263000,True,False,False,False
22990,0,120,2020,51268,True,False,False,False
7490,0,75,2015,140000,True,False,False,False
2000,0,110,2000,216000,True,False,False,False
2200,0,105,2002,148500,True,False,False,False
16000,0,101,2020,35000,False,False,False,False
3500,0,110,2007,172000,False,False,True,False
1800,0,120,2006,247000,True,False,False,False
4950,0,75,2006,52000,False,False,True,False
2300,0,105,2007,195000,True,False,False,False
4200,0,68,2011,160000,True,False,False,False
6500,0,90,2013,240000,True,False,False,False
15490,0,91,2021,34199,False,False,True,False
11490,0,110,2015,114243,True,False,False,False
2650,0,150,2006,183000,True,False,False,False
5300,0,105,2007,83000,True,False,False,False
12690,0,90,2019,136304,True,False,False,False
11490,0,75,2019,101145,True,False,False,False
13940,0,110,2017,104338,True,False,False,False
12590,0,75,2017,45690,True,False,False,False
15490,0,130,2017,119348,True,False,False,False
2000,0,105,2009,190000,True,False,False,False
21800,1,160,2017,107935,True,False,False,False
1490,0,105,2003,222405,True,False,False,False
1490,1,115,2003,205892,False,False,True,False
16490,0,90,2019,72580,True,False,False,False
1450,0,80,2004,223726,True,False,False,False
2800,0,70,2007,289000,True,False,False,False
1730,0,80,2004,174493,True,False,False,False
2000,0,105,2009,190000,True,False,False,False
17990,0,100,2019,26149,False,False,True,False
2100,0,100,2005,178000,True,False,False,False
16490,0,90,2019,16262,False,False,True,False
10890,0,75,2018,59131,True,False,False,False
11390,0,90,2019,82047,True,False,False,False
10490,0,75,2018,87864,True,False,False,False
3799,0,70,2009,244000,True,False,False,False
12800,0,90,2016,91190,False,False,True,False
12800,0,90,2016,91190,False,False,True,False
12420,0,90,2016,142492,True,False,False,False
12420,0,90,2016,142492,True,False,False,False
1499,0,100,2005,250000,True,False,False,False
12990,0,110,2016,135000,True,False,False,False
12990,0,110,2016,135000,True,False,False,False
14490,0,90,2019,94897,False,False,True,False
12820,0,90,2017,89773,False,False,True,False
12820,0,90,2017,89773,False,False,True,False
3300,0,70,2010,230000,True,False,False,False
11900,0,115,2015,86934,False,False,True,False
11900,0,115,2015,86934,False,False,True,False
21990,1,205,2017,59200,False,False,True,False
21990,1,205,2017,59200,False,False,True,False
3500,0,105,2010,255000,True,False,False,False
5500,0,130,2008,283000,True,False,False,False
10850,0,95,2011,58710,True,False,False,False
10990,0,90,2018,95000,False,False,True,False
10850,0,95,2011,58710,True,False,False,False
12900,0,115,2014,96223,False,False,True,False
19000,1,160,2015,122000,True,False,False,False
12900,0,115,2014,96223,False,False,True,False
4500,0,65,2003,88645,True,False,False,False
12420,0,90,2018,26327,False,False,True,False
12420,0,90,2018,26327,False,False,True,False
7999,0,95,2012,125141,True,False,False,False
12399,0,90,2015,45204,False,False,True,False
15990,0,115,2020,9998,True,False,False,False
18490,1,160,2016,142466,True,False,False,False
11990,0,100,2017,96797,False,False,True,False
7399,0,75,2014,84552,False,False,True,False
11199,0,90,2016,63248,False,False,True,False
1600,0,120,2004,24000,True,False,False,False
11000,0,75,2015,58000,True,False,False,False
18490,1,160,2016,142466,True,False,False,False
11990,0,100,2017,96797,False,False,True,False
2900,0,100,2006,179000,False,False,True,False
2499,0,105,2006,266000,True,False,False,False
3200,0,100,2005,165000,True,False,False,False
11000,0,75,2015,58000,True,False,False,False
10599,0,90,2015,109451,False,False,True,False
9999,0,110,2014,110668,True,False,False,False
10990,0,76,2019,91570,False,False,True,False
12190,0,85,2019,109450,True,False,False,False
11490,0,75,2019,81100,True,False,False,False
10990,0,75,2019,101100,True,False,False,False
10790,0,75,2019,117600,True,False,False,False
17980,0,110,2018,117800,True,False,False,False
10990,0,75,2019,110900,True,False,False,False
15480,0,90,2016,95500,True,False,False,False
21450,0,115,2019,98800,True,False,False,False
18290,0,115,2019,56200,True,False,False,False
14699,0,132,2016,61637,False,False,True,False
17599,0,116,2019,47888,True,False,False,False
16499,0,118,2018,36467,False,False,True,False
18799,0,130,2017,118407,True,False,False,False
15999,0,130,2016,82307,True,False,False,False
10599,0,115,2015,98839,False,False,True,False
24900,1,160,2017,50757,True,False,False,False
10899,0,90,2015,53754,False,False,True,False
12999,0,90,2018,33827,False,False,True,False
14799,0,90,2018,24322,False,False,True,False
19499,0,150,2020,36407,True,False,False,False
24900,1,160,2017,50757,True,False,False,False
24900,1,160,2017,50757,True,False,False,False
24900,1,160,2017,50757,True,False,False,False
12600,0,75,2019,84113,True,False,False,False
10500,0,90,2018,79000,True,False,False,False
2500,0,135,2003,133000,False,False,True,False
16990,0,110,2017,91800,True,False,False,False
3800,0,75,2007,229687,False,False,True,False
20490,0,131,2021,13763,False,False,True,False
10999,0,90,2015,95457,True,False,False,False
22460,0,150,2019,100100,True,False,False,False
20299,0,130,2017,25901,False,False,True,False
21399,1,140,2019,34773,False,False,True,False
10800,0,95,2015,89983,True,False,False,False
5000,0,130,2006,217542,True,False,False,False
14490,0,75,2018,59990,True,False,False,False
14490,0,75,2018,59990,True,False,False,False
1000,0,105,2006,270000,True,False,False,False
10500,0,75,2018,128469,True,False,False,False
2290,0,70,2007,146541,True,False,False,False
9199,0,110,2013,131072,True,False,False,False
1950,0,75,2006,183211,False,False,True,False
1550,0,120,2004,138554,True,False,False,False
1690,0,100,2005,196703,True,False,False,False
1490,0,120,2005,253969,True,False,False,False
19299,0,140,2021,19312,False,False,True,False
21500,0,140,2018,76511,False,False,True,False
15800,1,130,2017,129267,False,False,True,False
2499,0,140,2003,269000,False,False,True,False
2990,0,70,2007,199000,True,False,False,False
2990,0,130,2006,217000,True,False,False,False
21940,0,115,2019,75055,True,False,False,False
19980,0,110,2018,75873,True,False,False,False
11599,0,90,2015,106922,False,False,True,False
10599,0,90,2014,144342,True,False,False,False
8299,0,110,2011,102559,True,False,False,False
11699,0,73,2017,14614,False,False,True,False
12299,0,90,2017,134371,True,False,False,False
9500,0,110,2011,65000,True,False,False,False
9199,0,73,2013,32923,False,False,True,False
12599,0,90,2018,28246,False,False,True,False
9799,0,90,2013,53351,False,False,True,False
1000,0,100,2005,243000,True,False,False,False
1650,0,105,2003,200000,True,False,False,False
5500,0,130,2010,210000,True,False,False,False
9899,0,90,2014,83183,False,False,True,False
8399,0,95,2012,115654,True,False,False,False
15499,0,130,2018,65539,False,False,True,False
18990,0,132,2018,65899,False,False,True,False
18499,0,115,2021,10813,False,False,True,False
13599,0,90,2019,33459,False,False,True,False
17299,1,140,2019,53475,False,False,True,False
15399,0,130,2015,52801,False,False,True,False
18199,0,140,2019,48175,False,False,True,False
12100,1,88,2015,41853,False,True,False,False
12200,0,90,2015,103425,False,False,True,False
24900,0,110,2017,37558,True,False,False,False
8990,0,75,2014,132000,True,False,False,False
22850,0,130,2021,23113,False,False,True,False
8990,0,75,2014,132000,True,False,False,False
13290,0,90,2018,96904,True,False,False,False
9890,0,75,2017,68448,True,False,False,False
12650,0,90,2016,98882,False,False,True,False
12900,0,90,2015,146514,True,False,False,False
12100,1,88,2015,41853,False,True,False,False
12200,0,90,2015,103425,False,False,True,False
5950,1,175,2010,204970,True,False,False,False
5950,1,175,2010,204970,True,False,False,False
5950,1,175,2010,204970,True,False,False,False
1200,0,100,2001,193000,False,False,True,False
17480,0,140,2019,86171,False,False,True,False
12650,0,90,2016,98882,False,False,True,False
18599,1,150,2017,42770,False,False,True,False
12900,0,90,2015,146514,True,False,False,False
3190,0,175,2007,255000,True,False,False,False
18399,0,140,2018,63964,False,False,True,False
21099,0,116,2021,13620,True,False,False,False
16299,0,130,2018,121567,False,False,True,False
14499,0,110,2017,112108,True,False,False,False
20699,0,140,2018,61395,False,False,True,False
22850,0,130,2021,23113,False,False,True,False
17480,0,140,2019,86171,False,False,True,False
19999,0,140,2019,45640,False,False,True,False
9651,0,75,2015,77000,False,False,True,False
20490,1,160,2016,116289,True,False,False,False
21500,0,140,2019,81945,False,False,True,False
18388,1,120,2017,12720,False,False,True,False
16390,1,110,2015,101879,True,False,False,False
17537,1,120,2017,95088,False,False,True,False
8899,0,75,2014,55200,True,False,False,False
12990,0,115,2014,58530,False,False,True,False
23870,0,140,2022,17800,False,False,True,False
21473,0,90,2022,13500,False,False,True,False
18388,1,120,2017,12720,False,False,True,False
14199,0,132,2017,50890,False,False,True,False
12699,0,90,2016,72273,False,False,True,False
23799,1,159,2021,11618,False,False,True,False
16799,0,101,2019,54229,False,False,True,False
16390,1,110,2015,101879,True,False,False,False
17537,1,120,2017,95088,False,False,True,False
13423,0,90,2018,19400,False,False,True,False
19800,1,160,2018,97103,True,False,False,False
16735,0,115,2019,60100,True,False,False,False
17658,0,130,2016,67800,True,False,False,False
13490,0,90,2016,99000,False,False,True,False
11990,0,90,2019,82358,False,False,True,False
13490,0,90,2016,99000,False,False,True,False
1699,0,80,2005,202000,True,False,False,False
9099,0,75,2016,108680,True,False,False,False
10400,0,90,2013,120000,False,False,True,False
9900,0,75,2018,140000,True,False,False,False
24990,1,108,2021,9800,False,True,False,False
20780,1,108,2020,35900,False,True,False,False
21690,0,90,2022,14600,False,False,True,False
22577,1,135,2020,51100,False,True,False,False
20780,1,108,2020,40350,False,True,False,False
19790,0,110,2018,85000,True,False,False,False
19393,0,115,2021,35095,True,False,False,False
22900,0,115,2019,39600,True,False,False,False
8900,0,75,2013,73300,False,False,True,False
2000,0,80,2003,127720,True,False,False,False
12599,0,110,2017,134254,True,False,False,False
13640,0,90,2018,47400,False,False,True,False
19490,0,130,2017,47950,True,False,False,False
14915,0,130,2018,75700,False,False,True,False
4990,0,75,2009,119000,False,False,True,False
13423,0,110,2017,85100,True,False,False,False
19205,0,130,2016,57835,True,False,False,False
10900,0,197,2007,185674,False,False,True,False
16990,0,140,2020,20200,False,False,True,False
19205,0,130,2016,57835,True,False,False,False
8399,0,105,2010,91302,True,False,False,False
18607,1,150,2018,40000,False,False,True,False
17900,0,115,2019,113700,True,False,False,False
18705,0,115,2019,83650,True,False,False,False
19890,0,115,2021,15900,True,False,False,False
13799,1,90,2016,65033,True,False,False,False
22067,0,95,2022,25250,True,False,False,False
15999,0,132,2018,82395,False,False,True,False
19290,1,130,2017,68600,True,False,False,False
9500,0,125,2010,300000,True,False,False,False
6900,0,110,2011,191000,False,False,True,False
17930,0,115,2020,50900,True,False,False,False
15137,0,90,2019,70300,False,False,True,False
19198,1,150,2019,35000,False,False,True,False
19001,0,140,2019,42450,False,False,True,False
16217,0,115,2019,77200,False,False,True,False
10390,0,95,2015,98696,True,False,False,False
10390,0,95,2015,98696,True,False,False,False
10390,0,95,2015,98696,True,False,False,False
16990,1,130,2019,24940,False,False,True,False
