Precio,Cambio,Potencia,Año,kilometraje,Diésel,Eléctrico,Gasolina,Hybrid
7990,0,75,2019,112428,True,False,False,False
22990,0,115,2022,4601,True,False,False,False
13899,0,90,2017,43790,False,False,True,False
21199,0,116,2020,19238,True,False,False,False
4000,0,85,2010,243000,True,False,False,False
15390,0,115,2018,29259,False,False,True,False
21880,0,120,2019,28650,True,False,False,False
3500,0,105,2008,210000,True,False,False,False
16299,0,115,2019,42524,True,False,False,False
2250,1,150,2005,227312,True,False,False,False
3400,0,130,2007,290000,True,False,False,False
2800,0,130,2005,198800,True,False,False,False
14990,0,90,2014,64797,False,False,True,False
18500,0,130,2018,36000,False,False,True,False
1200,0,6,1996,94000,False,False,True,False
21990,1,108,2020,20200,False,True,False,False
18688,1,92,2017,49717,False,True,False,False
18688,1,92,2017,49717,False,True,False,False
9000,0,110,2013,117000,True,False,False,False
8990,0,95,2014,94000,True,False,False,False
16990,0,140,2019,36374,False,False,True,False
16990,0,120,2019,91820,True,False,False,False
13490,0,110,2017,80097,True,False,False,False
10990,0,75,2018,81269,True,False,False,False
11990,0,75,2019,44829,True,False,False,False
12900,0,110,2015,118000,True,False,False,False
14900,0,110,2018,128000,True,False,False,False
15780,0,110,2017,31079,True,False,False,False
1900,0,110,2001,241000,False,False,True,False
14527,0,90,2019,42000,False,False,True,False
18500,0,115,2020,44000,True,False,False,False
18900,0,131,2018,157000,True,False,False,False
23403,1,130,2017,41774,True,False,False,False
15490,0,140,2018,133862,False,False,True,False
13495,0,110,2018,64000,True,False,False,False
23099,0,177,2018,68607,True,False,False,False
15350,0,90,2019,41610,False,False,True,False
15350,0,90,2019,41610,False,False,True,False
22885,0,115,2020,28890,True,False,False,False
22885,0,115,2020,28890,True,False,False,False
10900,0,75,2017,91797,True,False,False,False
10900,0,75,2017,91797,True,False,False,False
10900,0,75,2017,91797,True,False,False,False
10900,0,75,2017,91797,True,False,False,False
15490,0,130,2017,119348,True,False,False,False
15490,0,130,2017,119348,True,False,False,False
15490,0,130,2017,119348,True,False,False,False
20885,1,140,2018,99700,False,False,True,False
17990,0,140,2021,11900,False,False,True,False
1950,0,115,2006,256000,False,False,True,False
23590,1,200,2017,54600,False,False,True,False
16500,0,115,2019,90200,True,False,False,False
11088,0,115,2014,61000,False,False,True,False
5999,0,140,2005,39999,False,False,True,False
13331,0,90,2019,54600,True,False,False,False
10990,0,90,2018,58821,False,False,True,False
3500,0,105,2010,212000,True,False,False,False
3500,0,75,2006,249000,False,False,True,False
20000,0,130,2019,19049,False,False,True,False
1800,0,85,2006,203000,True,False,False,False
22490,0,120,2018,102405,True,False,False,False
3900,0,115,2003,86000,False,False,True,False
5999,0,140,2005,43200,False,False,True,False
17590,0,110,2018,37300,True,False,False,False
2800,0,120,2006,250000,True,False,False,False
12790,0,120,2017,105500,False,False,True,False
19890,1,92,2020,18200,False,True,False,False
12300,0,110,2017,100000,True,False,False,False
13628,0,90,2017,97542,True,False,False,False
15990,0,130,2015,25000,False,False,True,False
3500,0,115,2007,280000,True,False,False,False
18860,0,130,2016,67222,True,False,False,False
9990,0,110,2015,101624,True,False,False,False
6570,0,75,2015,167900,True,False,False,False
7438,0,75,2017,129700,True,False,False,False
11490,0,110,2015,114243,True,False,False,False
20800,0,130,2017,113957,True,False,False,False
5500,0,75,2013,265000,True,False,False,False
10990,0,90,2019,125980,True,False,False,False
10500,0,75,2019,104000,True,False,False,False
17825,0,90,2019,45628,True,False,False,False
13360,0,90,2017,64442,True,False,False,False
17995,1,92,2017,63000,False,True,False,False
10490,0,70,2018,63627,False,False,True,False
10490,0,70,2018,63627,False,False,True,False
24890,0,140,2021,27000,False,False,True,False
24245,1,108,2021,28250,False,True,False,False
21620,0,115,2019,43036,True,False,False,False
8058,0,75,2017,135770,True,False,False,False
10250,0,95,2015,95732,True,False,False,False
10250,0,95,2015,95732,True,False,False,False
10250,0,95,2015,95732,True,False,False,False
2900,0,100,2008,157000,False,False,True,False
12990,0,90,2018,134416,True,False,False,False
12990,0,90,2018,134416,True,False,False,False
17900,0,130,2018,80945,False,False,True,False
17900,0,130,2018,80945,False,False,True,False
11900,0,75,2017,63554,True,False,False,False
4799,0,75,2010,145000,False,False,True,False
11900,0,75,2017,63554,True,False,False,False
11900,0,75,2017,63554,True,False,False,False
14709,0,65,2021,19071,False,False,True,False
11900,0,75,2017,63554,True,False,False,False
16990,0,90,2017,35259,False,False,True,False
17825,1,90,2018,65354,True,False,False,False
17825,1,90,2018,65354,True,False,False,False
7500,0,75,2015,15600,True,False,False,False
1990,0,120,2003,200000,True,False,False,False
9950,0,90,2014,96547,True,False,False,False
9950,0,90,2014,96547,True,False,False,False
9950,0,90,2014,96547,True,False,False,False
10990,0,90,2018,73000,False,False,True,False
16990,0,120,2019,61068,True,False,False,False
6500,0,95,2012,158000,True,False,False,False
15180,0,90,2019,83513,True,False,False,False
17990,0,140,2019,38550,False,False,True,False
9000,0,100,2013,270000,True,False,False,False
24400,0,110,2018,87857,True,False,False,False
24400,0,110,2018,87857,True,False,False,False
24400,0,110,2018,87857,True,False,False,False
24400,0,110,2018,87857,True,False,False,False
12880,0,90,2015,106034,False,False,True,False
4500,0,105,2010,243000,True,False,False,False
3799,0,70,2009,244000,True,False,False,False
4200,0,90,2010,243000,True,False,False,False
13599,0,110,2017,113300,True,False,False,False
9990,0,90,2018,65713,True,False,False,False
12990,1,90,2016,63322,True,False,False,False
19990,1,160,2017,157170,True,False,False,False
9900,0,90,2017,150000,True,False,False,False
2700,1,140,2006,213000,True,False,False,False
19990,1,160,2017,157170,True,False,False,False
1500,0,65,2002,140000,True,False,False,False
2750,0,65,2006,270000,True,False,False,False
21217,0,140,2019,27853,False,False,True,False
17050,1,120,2015,22228,False,False,True,False
18803,0,110,2018,82955,True,False,False,False
18880,0,120,2019,68600,True,False,False,False
14990,0,130,2015,155171,True,False,False,False
18800,1,130,2018,44009,False,False,True,False
8499,0,110,2014,156038,True,False,False,False
8999,0,90,2017,195000,True,False,False,False
15490,1,120,2018,90520,False,False,True,False
8990,0,75,2015,116961,True,False,False,False
12980,0,130,2014,85423,True,False,False,False
4990,0,90,2012,215230,True,False,False,False
20458,1,130,2018,78265,False,False,True,False
24950,1,160,2019,15454,False,False,True,False
11490,0,110,2015,114243,True,False,False,False
1500,0,65,1999,188000,True,False,False,False
17790,0,140,2019,86031,False,False,True,False
17790,0,140,2019,86031,False,False,True,False
12690,0,90,2019,136304,True,False,False,False
12690,0,90,2019,136304,True,False,False,False
10490,0,70,2018,63627,False,False,True,False
15525,0,90,2018,26290,False,False,True,False
15525,0,90,2018,26290,False,False,True,False
22900,0,125,2018,46852,True,False,False,False
22900,0,125,2018,46852,True,False,False,False
22900,0,125,2018,46852,True,False,False,False
22900,0,125,2018,46852,True,False,False,False
14875,0,120,2017,87850,False,False,True,False
1500,0,120,2003,160000,True,False,False,False
21263,0,90,2021,16737,False,False,True,False
4500,0,130,2006,174600,True,False,False,False
18800,1,130,2018,44009,False,False,True,False
20900,0,115,2020,53924,True,False,False,False
17710,0,110,2018,87234,True,False,False,False
13900,0,110,2015,65609,True,False,False,False
13900,0,110,2015,65609,True,False,False,False
10990,1,110,2014,79686,True,False,False,False
12990,0,90,2019,6961,False,False,True,False
18745,0,130,2016,60125,False,False,True,False
18975,0,140,2018,16613,False,False,True,False
17768,0,90,2021,11457,False,False,True,False
6000,0,100,2009,138000,False,False,True,False
22885,0,100,2021,42109,False,False,False,False
15490,0,130,2017,34169,False,False,True,False
14990,0,90,2018,50708,True,False,False,False
15490,0,130,2017,34169,False,False,True,False
14990,0,115,2019,80000,True,False,False,False
6990,0,115,2012,114940,False,False,True,False
15990,1,150,2019,60807,False,False,True,False
20688,1,140,2019,30557,False,False,True,False
14990,0,90,2018,50708,True,False,False,False
9800,0,110,2013,90000,True,False,False,False
18170,0,130,2018,111502,True,False,False,False
11990,0,90,2018,135508,True,False,False,False
23460,1,140,2021,14649,False,False,True,False
2400,0,120,2004,190000,True,False,False,False
15690,1,115,2019,52900,True,False,False,False
13628,0,90,2017,97542,True,False,False,False
15690,1,115,2019,52900,True,False,False,False
1400,0,105,2001,150000,True,False,False,False
18055,0,130,2018,55622,True,False,False,False
13110,0,90,2017,48181,False,False,True,False
17495,1,130,2018,108000,True,False,False,False
13685,0,90,2019,65129,False,False,True,False
11990,0,110,2017,125000,True,False,False,False
16990,0,140,2019,54155,False,False,True,False
24950,1,160,2019,15454,False,False,True,False
19435,0,130,2018,21067,False,False,True,False
1850,0,110,2006,230000,False,False,True,False
2499,0,100,2007,199000,False,False,True,False
18258,0,130,2019,36239,False,False,True,False
1100,0,90,2004,290000,True,False,False,False
13490,0,110,2019,169000,True,False,False,False
4990,0,90,2012,215230,True,False,False,False
1650,0,290,2006,175000,False,False,True,False
5500,0,110,2012,210000,True,False,False,False
9490,0,180,2009,130000,True,False,False,False
2000,0,116,2005,244000,False,False,True,False
18500,0,130,2017,25000,False,False,True,False
15000,0,90,2016,60000,False,False,True,False
2999,0,130,2008,279000,True,False,False,False
9200,0,110,2012,120000,True,False,False,False
3799,0,68,2009,244000,True,False,False,False
6000,0,120,2009,17500,True,False,False,False
16500,0,140,2018,105000,False,False,True,False
7999,0,110,2012,152000,True,False,False,False
7500,0,95,2014,97630,True,False,False,False
9900,0,75,2017,118050,True,False,False,False
18000,0,110,2016,48000,True,False,False,False
1550,0,120,2003,261700,True,False,False,False
3700,0,70,2009,244000,True,False,False,False
3800,0,120,2005,168000,True,False,False,False
22000,0,91,2022,6000,False,False,True,False
10890,0,75,2018,104536,True,False,False,False
15390,0,90,2019,84416,True,False,False,False
5990,0,150,2011,270000,True,False,False,False
1199,0,105,2001,240000,True,False,False,False
14790,1,120,2016,104971,False,False,True,False
14390,0,90,2019,89000,True,False,False,False
20690,0,160,2019,89026,False,False,True,False
2999,0,130,2008,280000,True,False,False,False
21500,0,140,2021,58000,False,False,True,False
2800,0,70,2007,287000,True,False,False,False
12990,0,90,2019,37121,False,False,True,False
8290,0,110,2012,105608,True,False,False,False
8290,0,110,2012,105608,True,False,False,False
8290,0,110,2012,105608,True,False,False,False
17590,0,95,2021,30159,True,False,False,False
4024,0,90,2019,189000,True,False,False,False
14990,0,90,2017,93810,False,False,True,False
18227,0,130,2017,62040,False,False,True,False
14490,0,95,2019,103733,True,False,False,False
16290,0,110,2018,58914,True,False,False,False
13788,0,120,2018,118619,False,False,True,False
14990,0,90,2017,93810,False,False,True,False
13110,0,90,2017,48181,False,False,True,False
4800,0,110,2010,205000,True,False,False,False
16599,0,118,2018,55914,False,False,True,False
2500,0,120,2004,151000,True,False,False,False
10890,0,75,2018,88664,True,False,False,False
20450,1,150,2019,19000,False,False,True,False
21900,1,91,2021,7577,False,False,False,True
10890,0,75,2018,88664,True,False,False,False
2250,0,105,2006,240000,True,False,False,False
11500,0,120,2017,127000,False,False,True,False
2999,0,80,2004,64000,True,False,False,False
8990,0,75,2016,85000,True,False,False,False
12490,1,110,2014,115574,True,False,False,False
10990,0,90,2017,114058,True,False,False,False
13990,0,130,2016,40000,False,False,True,False
18227,0,130,2017,62040,False,False,True,False
1600,0,120,2005,277000,True,False,False,False
9890,0,90,2013,56352,False,False,True,False
13788,0,120,2018,118619,False,False,True,False
22770,1,200,2016,60110,False,False,True,False
6000,0,130,2010,160000,True,False,False,False
4300,0,130,2006,256000,True,False,False,False
20125,1,130,2018,40535,False,False,True,False
4500,0,90,2011,228000,True,False,False,False
22690,0,115,2021,39324,True,False,False,False
1250,0,120,2003,260728,True,False,False,False
22770,1,200,2016,60110,False,False,True,False
5900,0,100,2006,90000,False,False,True,False
2900,0,75,2004,150000,False,False,True,False
20450,1,150,2019,19000,False,False,True,False
21900,1,91,2021,7577,False,False,False,True
1800,0,98,2005,135000,False,False,True,False
14480,0,90,2021,49666,False,False,True,False
5500,0,110,2012,260000,True,False,False,False
3200,0,140,2007,193400,False,False,True,False
2500,0,120,2005,250000,True,False,False,False
1000,0,65,2004,239500,True,False,False,False
2300,0,98,2002,218000,False,False,True,False
12100,0,75,2018,27349,True,False,False,False
12100,0,75,2018,27349,True,False,False,False
12100,0,75,2018,27349,True,False,False,False
12100,0,75,2018,27349,True,False,False,False
14990,0,130,2017,85036,True,False,False,False
1000,0,100,1999,249000,True,False,False,False
9200,0,90,2013,66000,False,False,True,False
9000,0,75,2016,114582,True,False,False,False
16990,1,140,2019,115210,False,False,True,False
19490,0,130,2016,124449,True,False,False,False
16995,0,110,2018,96000,True,False,False,False
22000,1,92,2018,69000,False,True,False,False
12990,0,130,2016,89075,False,False,True,False
20125,1,130,2018,40535,False,False,True,False
15990,0,100,2020,10665,False,False,True,False
15990,0,100,2020,10665,False,False,True,False
4000,0,105,2009,226000,True,False,False,False
15990,0,100,2020,10665,False,False,True,False
15237,0,130,2018,147477,False,False,True,False
18400,0,130,2017,41286,False,False,True,False
11490,1,120,2014,114768,False,False,True,False
11490,1,120,2014,114768,False,False,True,False
11490,1,120,2014,114768,False,False,True,False
18990,0,115,2020,37051,True,False,False,False
18990,0,115,2020,37051,True,False,False,False
18990,0,115,2020,37051,True,False,False,False
15237,0,130,2018,147477,False,False,True,False
18400,0,130,2017,41286,False,False,True,False
19435,0,130,2018,21067,False,False,True,False
4800,0,90,2011,180000,True,False,False,False
10790,0,95,2015,73984,True,False,False,False
14590,0,110,2017,95750,True,False,False,False
14590,0,110,2017,95750,True,False,False,False
15590,0,90,2017,58730,False,False,True,False
15590,0,90,2017,58730,False,False,True,False
14590,0,110,2017,95750,True,False,False,False
15590,0,90,2017,58730,False,False,True,False
18990,0,140,2019,40572,False,False,True,False
14900,0,90,2018,87021,True,False,False,False
14900,0,90,2018,87021,True,False,False,False
14900,0,90,2018,87021,True,False,False,False
12480,0,90,2018,86000,True,False,False,False
14900,0,90,2018,87021,True,False,False,False
4200,0,105,2009,217000,True,False,False,False
17998,0,130,2016,89824,True,False,False,False
14087,0,90,2017,107790,True,False,False,False
6690,0,150,2012,244365,True,False,False,False
6690,0,150,2012,244365,True,False,False,False
7990,0,90,2015,142064,True,False,False,False
6690,0,150,2012,244365,True,False,False,False
10190,0,75,2017,104000,True,False,False,False
12990,0,100,2018,115224,False,False,True,False
13450,0,100,2016,70692,False,False,True,False
21290,1,175,2019,87500,True,False,False,False
12990,0,100,2018,115224,False,False,True,False
13450,0,100,2016,70692,False,False,True,False
13990,0,100,2016,52819,False,False,True,False
13990,0,100,2016,52819,False,False,True,False
17998,0,130,2016,89824,True,False,False,False
15990,0,85,2020,32478,True,False,False,False
12990,0,100,2018,115224,False,False,True,False
13450,0,100,2016,70692,False,False,True,False
15990,0,85,2020,32478,True,False,False,False
13990,0,100,2016,52819,False,False,True,False
15990,0,85,2020,32478,True,False,False,False
16450,0,90,2017,59509,False,False,True,False
16450,0,90,2017,59509,False,False,True,False
2990,0,130,2006,207896,True,False,False,False
2990,0,130,2006,207896,True,False,False,False
6490,0,110,2013,163447,True,False,False,False
16450,0,90,2017,59509,False,False,True,False
6490,0,110,2013,163447,True,False,False,False
7490,0,110,2011,154931,True,False,False,False
7490,0,110,2011,154931,True,False,False,False
2990,0,130,2006,207896,True,False,False,False
6490,0,110,2013,163447,True,False,False,False
7490,0,110,2011,154931,True,False,False,False
21290,1,175,2019,87500,True,False,False,False
12950,0,90,2015,87749,False,False,True,False
12950,0,90,2015,87749,False,False,True,False
12950,0,90,2015,87749,False,False,True,False
14087,0,90,2017,107790,True,False,False,False
12990,0,90,2015,72796,False,False,True,False
12990,0,90,2015,72796,False,False,True,False
12990,0,90,2015,72796,False,False,True,False
10500,0,110,2015,125000,True,False,False,False
13490,0,110,2016,39990,True,False,False,False
10490,0,90,2016,17422,False,False,True,False
16990,0,160,2019,60800,False,False,True,False
11990,0,90,2017,69542,False,False,True,False
1600,0,60,2000,210000,False,False,True,False
5800,0,110,2011,250000,True,False,False,False
12490,0,90,2016,88096,True,False,False,False
14490,0,90,2017,84606,True,False,False,False
7690,0,110,2007,16073,False,False,True,False
7690,0,110,2007,16073,False,False,True,False
7690,0,110,2007,16073,False,False,True,False
17135,1,160,2016,124971,True,False,False,False
11490,0,75,2019,101145,True,False,False,False
11490,0,75,2019,101145,True,False,False,False
11490,0,75,2019,101145,True,False,False,False
9990,0,90,2015,132600,True,False,False,False
18990,1,130,2020,29515,False,False,True,False
18990,1,130,2020,29515,False,False,True,False
15490,0,130,2016,30738,False,False,True,False
5690,0,75,2013,134990,True,False,False,False
1999,0,135,2007,255000,False,False,True,False
18990,1,130,2020,29515,False,False,True,False
14990,0,90,2017,72136,True,False,False,False
14990,0,90,2017,72136,True,False,False,False
1000,0,130,2006,235000,True,False,False,False
14990,0,90,2017,72136,True,False,False,False
5990,0,100,2010,129889,False,False,True,False
5990,0,100,2010,129889,False,False,True,False
5990,0,100,2010,129889,False,False,True,False
20490,1,115,2021,25017,True,False,False,False
20490,1,115,2021,25017,True,False,False,False
10190,0,75,2015,86700,False,False,True,False
21990,0,140,2020,20990,False,False,True,False
10190,0,75,2015,86700,False,False,True,False
10190,0,75,2015,86700,False,False,True,False
6190,0,105,2009,158989,True,False,False,False
6190,0,105,2009,158989,True,False,False,False
6190,0,105,2009,158989,True,False,False,False
18258,0,130,2019,36239,False,False,True,False
11800,0,90,2016,181000,True,False,False,False
17990,0,120,2018,26409,False,False,True,False
13490,0,90,2019,36036,False,False,False,False
7990,0,150,2011,174335,True,False,False,False
7990,0,150,2011,174335,True,False,False,False
7990,0,150,2011,174335,True,False,False,False
17290,1,110,2017,59495,True,False,False,False
14490,0,100,2019,29997,False,False,True,False
9990,0,130,2014,138002,True,False,False,False
14990,0,90,2019,25000,False,False,True,False
7990,0,75,2015,126699,False,False,True,False
8490,0,75,2013,84900,False,False,True,False
2500,0,65,2009,275000,True,False,False,False
19500,0,140,2019,59700,False,False,True,False
10390,0,110,2014,146322,True,False,False,False
10390,0,110,2014,146322,True,False,False,False
10390,0,110,2014,146322,True,False,False,False
4990,0,90,2012,216287,True,False,False,False
4990,0,90,2012,216287,True,False,False,False
10790,0,75,2018,137706,True,False,False,False
4990,0,90,2012,216287,True,False,False,False
9850,0,110,2014,159752,True,False,False,False
9850,0,110,2014,159752,True,False,False,False
9850,0,110,2014,159752,True,False,False,False
10800,0,75,2018,83246,True,False,False,False
3200,0,150,2008,200000,True,False,False,False
17135,1,160,2016,124971,True,False,False,False
23890,1,140,2021,46613,False,False,True,False
23990,1,140,2021,51652,False,False,True,False
16990,1,160,2016,90835,True,False,False,False
6250,0,150,2010,300000,True,False,False,False
5500,0,75,2013,232456,True,False,False,False
11690,0,75,2016,68000,True,False,False,False
12990,0,90,2017,90420,True,False,False,False
16990,0,130,2018,29160,True,False,False,False
12700,0,110,2016,66927,True,False,False,False
9290,0,90,2016,80351,False,False,True,False
13990,0,110,2017,116712,True,False,False,False
16490,1,115,2020,56425,True,False,False,False
15990,0,85,2020,53000,True,False,False,False
14990,0,115,2020,24774,True,False,False,False
14390,0,90,2017,64086,True,False,False,False
11490,0,90,2019,41990,False,False,True,False
8990,0,75,2017,98818,True,False,False,False
14490,0,150,2019,141200,True,False,False,False
12990,0,120,2017,75216,False,False,True,False
13990,0,110,2018,81369,True,False,False,False
18490,0,115,2019,71806,True,False,False,False
17990,1,200,2017,77419,False,False,True,False
18990,0,140,2019,57459,False,False,True,False
12990,0,90,2019,41024,False,False,True,False
14990,0,100,2021,9000,False,False,False,False
14990,0,130,2016,34000,False,False,True,False
16990,0,130,2018,56700,False,False,True,False
8790,0,90,2017,140487,True,False,False,False
13990,0,130,2018,81250,False,False,True,False
10990,0,90,2017,88000,False,False,True,False
18990,0,100,2020,27000,False,False,True,False
15490,0,115,2019,40500,False,False,True,False
15990,0,140,2018,38094,False,False,True,False
12490,0,110,2017,122528,True,False,False,False
7990,0,75,2016,149320,True,False,False,False
3000,0,98,2005,150389,False,False,True,False
1900,0,65,2004,229000,True,False,False,False
7900,0,110,2013,214300,True,False,False,False
14900,0,110,2017,112303,True,False,False,False
9990,1,110,2012,92695,True,False,False,False
1300,0,120,2004,238679,True,False,False,False
15990,1,110,2017,115204,True,False,False,False
14990,0,115,2019,53671,True,False,False,False
7990,0,90,2014,107852,False,False,True,False
